id,name,spot_category_id,info,access,regular_holiday,address,public_link,img_url,user_id,weekday_open_time,weekday_close_time,weekend_open_time,weekend_close_time,fee
1,サンシャイン水族館(東京都),4,目玉の「天空のペンギン」には何度行っても癒されることでしょう。泳いでいるペンギンを見たい！と思ったあなたは是非、訪れるべきです。イルカショーはないものの、綺麗な展示やエサやりなどのプログラムもあります。また館内のカフェでは、ペンギンやカワウソをモチーフにした軽食をいただくことができます。,池袋駅徒歩3分、,なし,〒170-8630 東京都豊島区東池袋3-1 サンシャインシティ ワールドインポートマートビル 屋上,https://sunshinecity.jp/aquarium/,,,10:00,18:00,10:00,18:00,3300
2,鴨川シーワールド(千葉),4,鴨シーならではの、「シャチショー」は見応えがあります。生の迫力は、画面上のそれとは比較になりません。シャチが水をかけてくるため、濡れてもいい格好で行くことをお勧めします。閉館時間が早いので、お気をつけください。また館内のレストランでは、泳ぐシャチを見ながら食事を楽しむことができます。,海ほたるPAより1時間10分,水曜日,〒296-0041 千葉県鴨川市東町 1464-18,https://www.kamogawa-seaworld.jp/,,,9:00,16:00,9:00,17:00,3300
3,八景島シーパラダイス（神奈川）,4,遊園地エリアも併設された一日中楽しむことができるテーマパークです。チケットは遊園地付きでも、水族館のみでも購入できます。また、水族館では珍しい「ホッキョクグマ」や「レッサーパンダ」を見ることができます。レストランは和食から洋食まで幅広くお店があり、きっと食べたいものが見つかるでしょう。,八景島駅徒歩すぐ,不定期,〒236-0006 横浜市金沢区八景島　横浜・八景島シーパラダイス,http://www.seaparadise.co.jp/,,,10:00,17:00,10:00,18:00,3300
4,葛西臨海水族園（東京）,4,浦安近くの、ガラス張りの丸いドームが目印の水族館です。入館料もお手頃で、学生のデートスポットにも最適です。イルカやアシカがいないものの、ドーナツ型大水槽で群泳する「クロマグロ」は是非とも間近で楽しみたいものです。また、館内のレストランでは、マグロを堪能できる食事メニューが豊富です。,,原則水曜日,江戸川区臨海町六丁目,https://www.tokyo-zoo.net/zoo/kasai/,,,9:30,17:00,9:30,17:00,700
5,アクアワールド・大洗（茨城）,4,50種を越える「サメ」の数や「マンボウ」の水槽の大きさは日本一！さらに大水槽では迫力のある1.5万匹のイワシの大群をご覧いただけます。また、館内のフードコートでは地元の食材を活かしたメニューが揃い、魚介好きにはぴったりです。茨城県に観光の際は、是非立ち寄ってみてはいかがでしょうか。,大洗駅よりバス15分,なし,〒311-1301　茨城県東茨城郡大洗町磯浜町8252-3,https://www.aquaworld-oarai.com/,,,9:00,17:00,9:00,17:00,2000
6,三鷹の森ジブリ美術館(東京),1,ジブリの映画を直近で体験できる美術館です。ジブリ映画の制作方法や、当時の映画のコマの書き方、書斎などが展示されています。また、ジブリの世界を同時に味わえる空間となっており、屋上には巨大なラピュタのロボット兵が展示されています。映画好きの方にも、ジブリ好きの方にもぴったりなスポットになっています。,,火曜日,〒181-0013 東京都三鷹市下連雀1丁目1-83,https://www.ghibli-museum.jp/,,,10:00,17:00,10:00,19:00,1000
7,彫刻の森美術館(神奈川),1,様々な芸術作品が屋外展示された美術館です。敷地面積は7万平方メートルと広く、ゆっくり回ると半日近くかかります。天気の良い日の方が濡れることなく見学できますが、美術館のある箱根付近は天気が崩れやすく、雨もよく降ります。多少の雨であれば、足を伸ばしてみるのも良いのではないでしょうか。,彫刻の森駅徒歩2分,なし,〒250-0493　神奈川県足柄下郡箱根町ニノ平1121,https://www.hakone-oam.or.jp/,,,9:00,17:00,9:00,17:00,1600
8,チームラボプラネッツ(東京),1,現実を忘れさせてくれる、幻想的な空間です。真っ暗な中で音と光のアートを同時に楽しむことができます。テーマに分けられた空間がいくつかあり、それぞれ演出の違いから、すぐに飽きることはないでしょう。この施設は、膝下まで水に浸かる演出もあるため、捲りやすいボトムスで行くことをおすすめします。,新豊洲駅,第二、四火曜日,東京都江東区豊洲6-1-16 teamLab Planets TOKYO,https://planets.teamlab.art/tokyo/jp/,,,10:00,20:00,9:00,21:00,3200
9,根津美術館(東京),1,本格的な日本庭園を中心に見どころが満載です。 この美術館は現代日本建築の傑作で、大都会で自然を肌で、目で感じることができます。屋内展示は期間ごとに展示内容が変わり、何度行っても新しい発見があるでしょう。また、カフェも併設されており、庭園を見ながら、のんびり休憩できます。,表参道駅徒歩10分,火曜日,〒107-0062 東京都港区南青山6-5-1,https://www.nezu-muse.or.jp/,,,10:00,17:00,10:00,17:00,1600
10,東京都庭園美術館 (東京),1,美術館の建物は、ヨーロッパを感じさせるものになっており、西洋にタイムスリップしたような感覚になります。屋内展示は期間限定で入れ替わっているため、公式HPで確認してから行くのが良いです。さらに、併設された広い庭園は、春には桜、秋には紅葉など四季を楽しめ、カフェでは庭園を見ながら、休むことができます。,目黒駅徒歩7分,月曜日,〒108-0071 東京都港区白金台5-21-9,https://www.teien-art-museum.ne.jp/,,,10:00,18:00,10:00,18:00,1400
11,カップヌードルミュージアム(神奈川),2,カップヌードルの歴史や作り方を学んだり、体験できる空間です。オリジナルのカップヌードルの制作できたり、麺になりきって作られる工程をアトラクションとして楽しむこともできます。事前予約が必要なものもありますが、当日飛び込み参加できるものもあるので、是非一度足を運んでみてください。,みなとみらい駅徒歩8分,火曜日,〒231-0001 神奈川県横浜市中区新港2-3-4,https://www.cupnoodles-museum.jp/ja/yokohama/,,,10:00,18:00,10:00,18:00,500
12,横浜ランドマークタワー(神奈川),2,みなとみらいにあるショッピングモール複合施設です。レストラン、ショッピング、展望台、ホテルなどが一つのビルに併設されています。桜木町駅から屋根のついたブリッヂを通ることでほとんど濡れることなく、アクセスすることができます。雨の日に快適な空間でショッピングを楽しみたい人にはピッタリです。,みなとみらい駅徒歩3分,不定期,横浜市西区みなとみらい2-2-1,https://www.yokohama-landmark.jp/access/,,,11:00,20:00,11:00,20:00,0
13,三井アウトレットパーク木更津(千葉),2,たまには足を伸ばして、アウトレットモールに行くのはいかがですか？パーっと買い物したい方にはピッタリです。この施設はアウトレットモールの中でも比較的大きめで、300店舗ほど揃っています。さらにショッピングとレストラン、遊園地が併設されており、1日いても飽きることなく、楽しむことができます。,"東京湾アクアライン「木更津金田IC」から約1km,東京湾アクアライン連絡道「袖ヶ浦IC」から約4.5km",不定期,千葉県木更津市金田東3-1-1,https://mitsui-shopping-park.com/mop/kisarazu/,,,10:00,20:00,10:00,20:00,0
14,大慶園遊園地(千葉),2,遊園地なのに24時間営業！実は普通の遊園地ではないようです。ゲームセンターやカラオケ、バッティングセンター、本格ゴーカート、ビリヤードやダーツなどゲーム要素強めのエンタメが揃っています。1人で行くと寂しいですが、友人とがっつり遊びたい、ゲームバトルしたい，なんて思っている方にはピッタリです。,市川インターより　約２５分,,千葉県市川市大町358番地,http://www.daikeien.jp/,,,13:00,0:00,10:00,0:00,500
15,那須テディベア・ミュージアム(栃木),2,英国風の建物で、世界のテディベアの作品を見ることができます。1階はテディベアの展示、2階はジブリのトトロのぬいぐるみたちの展示です。ショップやカフェも充実しており，クマのマフィンやカプチーノなどが楽しめます。さらに館内にはいくつか撮影スポットもあり、インスタ映えの写真が撮れること、間違いなしです。,那須ICから車で5分,不定期,〒413-0232　静岡県伊東市八幡野1064-2,https://www.teddynet.co.jp/index.html,,,9:30,17:00,9:30,17:00,1500
16,豊島園　庭の湯(東京),3,お風呂、マッサージ、お食事処を併設しており、日頃の疲れを癒すのに最適です。露天風呂では1200平米の日本庭園を眺めながら、入浴することができます。さらに水着で入れるゾーンではアロマの香りに包まれ、カップルでも楽しめるスポットです。ただ、中学生未満は入場不可のため、子供連れの方は注意してください。, 豊島駅徒歩2分,なし,東京都練馬区向山3-25-1,https://www.seibu-leisure.co.jp/niwanoyu/index.html,,,10:00,23:00,10:00,23:00,2370
17,前野原温泉　さやの湯処(東京),3,館内は都心では珍しい、和を感じさせる高級感のある施設で、都会からのアクセスは抜群ながら、静かでホッとできる空間です。この施設は、創業者の邸宅をリフォームして作られたため、昭和の雰囲気の名残が感じられます。レストランも併設されており、庭園を眺めながら、美味しい和食を楽しむこともできます。,志村坂上駅徒歩約8分,なし,東京都板橋区前野町3-41-1,https://www.sayanoyudokoro.co.jp/,,,9:00,24:00,9:00,24:00,1120
18,スパラクーア(東京),3,温泉，サウナ、レストランを併設する、東京で人気のリラクゼーションスポットです。内装がオシャレで，バカンスに行ったような気分で、インスタ映え写真も撮れるので、女性に人気があります。また、アロマスチームサウナのロウリュウも本格的で、サウナ好きにはきっと気に入ってもらえるでしょう。,後楽園駅、水道橋駅、春日部駅徒歩　1-3分,不定期,〒112-0003 東京都文京区春日1丁目1-1,https://www.laqua.jp/spa/,,,10:00,24:00,10:00,24:00,2900
19,楽スパ鶴見(神奈川),3,遊べる要素の詰め込まれたお風呂。14種類のお風呂と、6種類の岩盤浴が楽しめます。またコミックも2万冊ほどあり、自由に読むことができます。そして何と言ってもレストランのメニューが豊富で、必ずと言っていいほど食べたいものが見つかる点は大きな魅力です。是非、友人や恋人と訪れてみてはいかがでしょうか。,川崎駅、武蔵小杉駅、鶴見駅より無料シャトルバス,なし,〒230-0004 神奈川県横浜市鶴見区元宮2-1-39,https://rakuspa.com/tsurumi/,,,10:00,24:00,10:00,24:00,2080
20,スパジアムジャポン(東京),3,都内からのアクセスは少し時間がかかるものの、コスパ神の温泉施設です。温泉や露天風呂、岩盤浴と全て揃っています。特にテント式のロウリュウは盛り上がるでしょう。温泉に入ってマンガを読みながら、ダラダラとゆっくりする休日を送りたい人にはピッタリです。レストランも併設されていますが、メニューが少なめです。,東久留米駅から西武バスで7分,なし,東京都東久留米市上の原2-7-7 ,https://www.spajapo.com/,,,8:00,24:00,8:00,24:00,950
21,那須ステンドグラス美術館(栃木),5,この施設では1800年代にイギリスやドイツなどで作られたステンドグラスを楽しむことができます。丈夫な石造りの壁に色鮮やかなステンドグラスがなんとも美しい空間を作り出します。日帰りで旅行に行くような気分を手軽に味わえる、魅力的な施設です。また、実際にステンドグラスのストラップを作ることもできます。,東北自動車道 那須IC(約3時間) 那須IC〜那須ステンドグラス美術館,なし,〒325-0302 栃木県那須郡那須町高久丙1790,https://sgm-nasu.com/,,,9:30,16:30,9:30,16:30,1300
22,東京サマーランド(東京),5,屋内プールと屋外プール、8本のスライダーと、関東最大級のプール施設です。プール施設の横には水着で遊ぶことが可能な遊園地も併設されており、1日中遊ぶことができます。屋台(レストラン)は洋食をメインに、軽食、デザート、主食など様々です。思いっきり遊びたい、夏を感じたい、そんなときにはピッタリです。,八王子駅バス30分,シーズン,〒197-0832 東京都あきる野市上代継 600,https://www.summerland.co.jp/,,,9:00,17:00,9:00,18:00,4200
23,コスモプラネタリウム渋谷(東京),5,プラネタリウムをリーズナブルに体験できる、学生向けのお出かけスポットです。館内にはレストランやカフェもあり、ゆっくり過ごすことも可能です。ただ、定休日が多いので気をつけてください。渋谷にはよく行くし、ショッピングも飽きてきたと思ったら、たまには新しい場所に行ってみるのも良いのではないでしょうか。,渋谷駅徒歩5分,月曜日,〒150-0031 東京都渋谷区桜丘町23-21,https://shibu-cul.jp/planetarium,,,10:00,20:00,10:00,20:00,600